ATHINAI,yellow,4,1383,1756
BARI,yellow,4,657,1443
BEOGRAD,yellow,4,933,928
BOLOGNA,yellow,4,103,1047
CATANIA,yellow,4,525,1926
DUBROVNIK,yellow,4,749,1222
EDIRNE,yellow,4,1587,1221
FIRENZE,yellow,4,97,1135
ISTANBUL,yellow,4,1805,1260
LARISA,yellow,4,1215,1555
MESSINA,yellow,4,550,1848
NAPOLI,yellow,4,413,1500
NIS,yellow,4,1093,1103
PALERMO,yellow,4,343,1848
PESCARA,yellow,4,400,1300
PISA,yellow,4,25,1145
PLOVDIV,yellow,4,1373,1202
ROMA,yellow,4,227,1353
SARAJEVO,yellow,4,760,1065
SKOPJE,yellow,4,1085,1276
SOFIJA,yellow,4,1237,1153
SPLIT,yellow,4,595,1131
TARANTO,yellow,4,690,1505
THESSALONIKI,yellow,4,1247,1417
TIRANE,yellow,4,939,1379
VARNA,yellow,4,1651,1006
VENEZIA,yellow,4,195,923
PATRAI,yellow,4,1186,1764
