Land neighbour,CORDOBA
Land neighbour,GRANADA
Land neighbour,ALICANTE
Land neighbour,VALENCIA
Land neighbour,ZARAGOZA
City name,BARCELONA
Land neighbour,NARBONNE
Land neighbour,ZARAGOZA
Land neighbour,VALENCIA
Sea neighbour,MARSEILLE
Sea neighbour,AJACCIO
Sea neighbour,PALMA_MALLORCA
City name,ROMA
Land neighbour,PISA
Land neighbour,FIRENZE
Land neighbour,ANCONA
Land neighbour,PESCARA
Land neighbour,NAPOLI
City name,AJACCIO
Sea neighbour,MARSEILLE
Sea neighbour,BARCELONA
Sea neighbour,SASSARI
Sea neighbour,NAPOLI
City name,NURNBERG
Land neighbour,MUNCHEN
Land neighbour,LINZ
Land neighbour,PLZEN
Land neighbour,LEIPZIG
Land neighbour,FRANKFURT
Land neighbour,KASSEL
City name,BRNO
Land neighbour,WROCLAW
Land neighbour,PRAHA
Land neighbour,WIEN
Land neighbour,MISKOLC
Land neighbour,KRAKOV
City name,CONSTANTA
Land neighbour,BUCURESTI
Sea neighbour,ODESSA
Sea neighbour,VARNA
City name,NANCY
Land neighbour,LUXEMBOURG
Land neighbour,REIMS
Land neighbour,DIJON
Land neighbour,STRASBOURG
City name,CLERMONT-FERRAND
Land neighbour,LIMOGES
Land neighbour,LYON
Land neighbour,NARBONNE
Land neighbour,PARIS
City name,LYON
Land neighbour,DIJON
Land neighbour,CLERMONT-FERRAND
Land neighbour,MARSEILLE
Land neighbour,TORINO
Land neighbour,GENEVE
City name,STUTTGART
Land neighbour,FRANKFURT
Land neighbour,STRASBOURG
Land neighbour,MUNCHEN
City name,REIMS
Land neighbour,BRUXELLES
Land neighbour,PARIS
Land neighbour,NANCY
City name,BASEL
Land neighbour,STRASBOURG
Land neighbour,DIJON
Land neighbour,BERN
Land neighbour,ZURICH
City name,ODESSA
Land neighbour,CHARKOV
Land neighbour,VINNICA
Land neighbour,GALATI
Sea neighbour,CONSTANTA
City name,LEIPZIG
Land neighbour,DRESDEN
Land neighbour,KASSEL
Land neighbour,NURNBERG
City name,CLUJ-NAPOCA
Land neighbour,BUDAPEST
Land neighbour,BUCURESTI
Land neighbour,GALATI
City name,PLZEN
Land neighbour,PRAHA
Land neighbour,NURNBERG
City name,DOVER
Land neighbour,LONDON
Land neighbour,CALAIS
City name,ZAGREB
Land neighbour,GRAZ
Land neighbour,SALZBURG
Land neighbour,TRIESTE
Land neighbour,SPLIT
Land neighbour,SARAJEVO
Land neighbour,BEOGRAD
Land neighbour,BUDAPEST
City name,RENNES
Land neighbour,BREST
Land neighbour,PARIS
Land neighbour,NANTES
City name,TRIESTE
Land neighbour,ZAGREB
Land neighbour,SPLIT
Land neighbour,VENEZIA
City name,LIMOGES
Land neighbour,BOURGES
Land neighbour,BORDEAUX
Land neighbour,CLERMONT-FERRAND
City name,GALATI
Land neighbour,CERNOVCY
Land neighbour,CLUJ-NAPOCA
Land neighbour,BUCURESTI
Land neighbour,ODESSA
City name,KASSEL
Land neighbour,HANNOVER
Land neighbour,KOLN
Land neighbour,FRANKFURT
Land neighbour,NURNBERG
Land neighbour,LEIPZIG
City name,WROCLAW
Land neighbour,POZNAN
Land neighbour,DRESDEN
Land neighbour,PRAHA
Land neighbour,BRNO
Land neighbour,KRAKOV
Land neighbour,LODZ
City name,DIJON
Land neighbour,PARIS
Land neighbour,LYON
Land neighbour,BASEL
Land neighbour,NANCY
City name,TOURS
Land neighbour,ORLEANS
Land neighbour,NANTES
Land neighbour,BORDEAUX
City name,LINZ
Land neighbour,PRAHA
Land neighbour,NURNBERG
Land neighbour,SALZBURG
Land neighbour,WIEN
City name,LE_HAVRE
Land neighbour,CALAIS
Land neighbour,PARIS
Sea neighbour,PLYMOUTH
Sea neighbour,BREST
City name,SALZBURG
Land neighbour,LINZ
Land neighbour,MUNCHEN
Land neighbour,INNSBRUCK
Land neighbour,ZAGREB
City name,LILLE
Land neighbour,BRUXELLES
Land neighbour,CALAIS
Land neighbour,PARIS
City name,GRAZ
Land neighbour,WIEN
Land neighbour,BUDAPEST
Land neighbour,ZAGREB
City name,CALAIS
Land neighbour,DOVER
Land neighbour,LE_HAVRE
Land neighbour,PARIS
Land neighbour,LILLE
City name,KRAKOV
Land neighbour,WARSZAWA
Land neighbour,WROCLAW
Land neighbour,BRNO
Land neighbour,L'VOV
City name,L'VOV
Land neighbour,KRAKOV
Land neighbour,MISKOLC
Land neighbour,CERNOVCY
Land neighbour,VINNICA
City name,CERNOVCY
Land neighbour,L'VOV
Land neighbour,GALATI
City name,LODZ
Land neighbour,WARSZAWA
Land neighbour,POZNAN
Land neighbour,WROCLAW
City name,CHARKOV
Land neighbour,MOSKVA
Land neighbour,KIJEV
Land neighbour,ODESSA
City name,ROTTERDAM
Land neighbour,AMSTERDAM
Land neighbour,BRUXELLES
Sea neighbour,LONDON
City name,PLYMOUTH
Land neighbour,LONDON
Sea neighbour,LE_HAVRE
Sea neighbour,PORTO
City name,NANTES
Land neighbour,RENNES
Land neighbour,TOURS
Land neighbour,BORDEAUX
City name,VINNICA
Land neighbour,KIJEV
Land neighbour,L'VOV
Land neighbour,ODESSA
City name,KIJEV
Land neighbour,SMOLENSK
Land neighbour,VINNICA
Land neighbour,CHARKOV
City name,BOURGES
Land neighbour,ORLEANS
Land neighbour,LIMOGES
City name,MISKOLC
Land neighbour,L'VOV
Land neighbour,BRNO
Land neighbour,BUDAPEST
City name,BOLZANO
Land neighbour,INNSBRUCK
Land neighbour,BOLOGNA
City name,BUCURESTI
Land neighbour,CLUJ-NAPOCA
Land neighbour,SOFIJA
Land neighbour,VARNA
Land neighbour,CONSTANTA
Land neighbour,GALATI
City name,GENEVE
Land neighbour,LYON
Land neighbour,BERN
City name,STRASBOURG
Land neighbour,FRANKFURT
Land neighbour,NANCY
Land neighbour,BASEL
Land neighbour,STUTTGART
City name,ZURICH
Land neighbour,BASEL
Land neighbour,MILANO
Land neighbour,INNSBRUCK
City name,PARIS
Land neighbour,LE_HAVRE
Land neighbour,RENNES
Land neighbour,ORLEANS
Land neighbour,CLERMONT-FERRAND
Land neighbour,DIJON
Land neighbour,REIMS
Land neighbour,LILLE
Land neighbour,CALAIS
City name,PRAHA
Land neighbour,WROCLAW
Land neighbour,DRESDEN
Land neighbour,PLZEN
Land neighbour,LINZ
Land neighbour,WIEN
Land neighbour,BRNO
City name,ORLEANS
Land neighbour,PARIS
Land neighbour,TOURS
Land neighbour,BOURGES
City name,KOLN
Land neighbour,BREMEN
Land neighbour,AMSTERDAM
Land neighbour,BRUXELLES
Land neighbour,LUXEMBOURG
Land neighbour,FRANKFURT
Land neighbour,KASSEL
City name,BERN
Land neighbour,BASEL
Land neighbour,GENEVE
City name,FRANKFURT
Land neighbour,KASSEL
Land neighbour,KOLN
Land neighbour,STUTTGART
Land neighbour,STRASBOURG
Land neighbour,NURNBERG
City name,INNSBRUCK
Land neighbour,MUNCHEN
Land neighbour,ZURICH
Land neighbour,BOLZANO
Land neighbour,SALZBURG
City name,BUDAPEST
Land neighbour,MISKOLC
Land neighbour,WIEN
Land neighbour,GRAZ
Land neighbour,ZAGREB
Land neighbour,BEOGRAD
Land neighbour,CLUJ-NAPOCA
City name,BRUXELLES
Land neighbour,ROTTERDAM
Land neighbour,LILLE
Land neighbour,REIMS
Land neighbour,LUXEMBOURG
Land neighbour,KOLN
City name,DRESDEN
Land neighbour,BERLIN
Land neighbour,LEIPZIG
Land neighbour,PRAHA
Land neighbour,WROCLAW
City name,LUXEMBOURG
Land neighbour,KOLN
Land neighbour,BRUXELLES
Land neighbour,NANCY
City name,MUNCHEN
Land neighbour,NURNBERG
Land neighbour,STUTTGART
Land neighbour,INNSBRUCK
Land neighbour,SALZBURG
City name,WIEN
Land neighbour,BRNO
Land neighbour,PRAHA
Land neighbour,LINZ
Land neighbour,GRAZ
Land neighbour,BUDAPEST
City name,BREST
Land neighbour,RENNES
Sea neighbour,LE_HAVRE
Sea neighbour,BORDEAUX
